id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_m_path,p99__ns3__pmn_m_path,was__ns3__ns3_path,p99__ns3__ns3_path,was__ns3__flowsim,p99__ns3__flowsim
0,Matrix C,CacheFollower,2.0,0.6546710160064348,0.6628307977260223,0.2734229503430478,1-to-1,0.7114206189104715,0.13227009727266886,0.7114206189104715,0.13227009727266886,0.8000508824782229,-0.1810533261382038,0.8000508824782229,-0.1810533261382038
1,Matrix C,CacheFollower,1.0,0.2851827465663648,0.2886436068196132,0.11906835897434562,1-to-1,0.04125260076228232,0.002741567332694907,0.04125260076228232,0.002741567332694907,0.10132191046092344,-0.018730699130779172,0.10132191046092344,-0.018730699130779172
2,Matrix C,CacheFollower,2.0,0.5150773623899252,0.5214932425062133,0.25627710353730976,4-to-1,0.36947860711596026,0.05612390622147313,0.36947860711596026,0.05612390622147313,0.2771425005811611,-0.04843959542007704,0.2771425005811611,-0.04843959542007704
3,Matrix A,WebServer,1.0,0.7324178498227348,0.7619773851734175,0.6490318029874039,1-to-1,0.9659516732732728,0.14883225940014547,0.9089884053150721,0.11803198897002351,0.4237677274190192,-0.18380559272210983,0.4237677274190192,-0.18380559272210983
4,Matrix A,Hadoop,2.0,0.3455859171762805,0.36391695850136335,0.3063147130999203,1-to-1,0.1502247498762969,0.019835808588589018,0.1328548262532591,0.0790518854312412,0.06201700246773864,0.016168526034264434,0.06201700246773864,0.016168526034264434
5,Matrix B,Hadoop,2.0,0.6104936716327665,0.6221295421616931,0.5003857758622806,4-to-1,0.040235940503555806,0.7219620720092683,0.040235940503555806,0.7219620720092683,0.0021277578655995028,-0.00039160825019066115,0.0021277578655995028,-0.00039160825019066115
6,Matrix B,WebServer,1.0,0.6901726291402162,0.7045276500289129,0.5659037440559127,4-to-1,0.022349537092939204,0.29553882030336365,0.022349537092939204,0.29553882030336365,0.003263243796509473,-0.0018344957423221107,0.003263243796509473,-0.0018344957423221107
7,Matrix B,Hadoop,2.0,0.7126208270275072,0.7802090318941546,0.5857986284782186,1-to-1,0.02088519936438161,0.03297872307803752,0.02088519936438161,0.03297872307803752,0.010499411243969936,-0.1395010775929927,0.010499411243969936,-0.1395010775929927
8,Matrix A,Hadoop,2.0,0.25751251172962664,0.26454649403754377,0.16812615169828812,4-to-1,0.08263617307240159,0.03813940019441645,0.10870745389895836,0.0619224354442448,0.012419528417395003,0.01697703672749207,0.012419528417395003,0.01697703672749207
9,Matrix A,CacheFollower,2.0,0.5568846038892901,0.5604329894407806,0.36273010724554977,4-to-1,0.21281405779006,0.06373184058404706,0.24872827033439526,0.08533215477996955,0.06654825398131871,0.0008955757722900517,0.06654825398131871,0.0008955757722900517
10,Matrix C,CacheFollower,1.0,0.2919822652843035,0.29552807752691046,0.12765535969723957,2-to-1,0.04426926899438889,-0.002490708341951737,0.04426926899438889,-0.002490708341951737,0.11008891204229942,-0.021501067851449732,0.11008891204229942,-0.021501067851449732
11,Matrix C,CacheFollower,1.0,0.36787237542304263,0.3723308495510354,0.1608308385522923,2-to-1,0.07244704281964505,0.009226850183076854,0.07244704281964505,0.009226850183076854,0.15337481803781305,-0.02500180543010616,0.15337481803781305,-0.02500180543010616
12,Matrix C,WebServer,2.0,0.7383383855483423,0.7809728525936004,0.32529654650594253,2-to-1,1.0092637423418451,0.3101622935156725,1.0092637423418451,0.3101622935156725,1.0957809420829165,-0.1521587929497669,1.0957809420829165,-0.1521587929497669
13,Matrix B,Hadoop,2.0,0.5860334719877185,0.597217541531658,0.48034877406649934,4-to-1,0.03815229101256788,0.751267135313212,0.03815229101256788,0.751267135313212,0.0011883718142060682,-0.0003901021926583469,0.0011883718142060682,-0.0003901021926583469
14,Matrix C,CacheFollower,2.0,0.2671581429794989,0.2704830417066446,0.11157639556002023,1-to-1,0.06393555698618957,0.01859935649418924,0.06393555698618957,0.01859935649418924,0.07718644985898196,-0.010077259312081312,0.07718644985898196,-0.010077259312081312
15,Matrix A,WebServer,2.0,0.6213051726408152,0.6466720093063861,0.5813579557336946,2-to-1,0.6378094876659813,0.24584978684526318,0.6610503705465296,0.21272887758022202,0.19682579230973785,-0.09025508431723554,0.19682579230973785,-0.09025508431723554
16,Matrix A,WebServer,1.0,0.409306522776384,0.4259762787947082,0.3829524898678178,2-to-1,0.22582203860693897,0.12286108874332191,0.23721714580022646,0.09097376975163206,0.08048451219732611,0.010648770459607399,0.08048451219732611,0.010648770459607399
17,Matrix B,WebServer,2.0,0.2590273444600284,0.28656255638829403,0.216365343308513,2-to-1,0.006825751622175795,0.30287095264633,0.006825751622175795,0.30287095264633,0.001366903025666616,-0.026390838803798868,0.001366903025666616,-0.026390838803798868
18,Matrix A,WebServer,2.0,0.27197601043687214,0.283034592539943,0.2410808403424534,1-to-1,0.10971336643554598,0.03647379132578029,0.10178549418360566,0.026511964917281406,0.030798772271135248,-0.002450275220769736,0.030798772271135248,-0.002450275220769736
19,Matrix C,Hadoop,1.0,0.46548395995167463,0.4968707062665114,0.19620105491545453,1-to-1,0.3660950874647454,0.023731221959226535,0.3660950874647454,0.023731221959226535,0.17636036139217018,-0.04416767413133321,0.17636036139217018,-0.04416767413133321
20,Matrix A,CacheFollower,2.0,0.42465960069254305,0.42738144001067446,0.2766149004269567,4-to-1,0.15473892671133443,0.09963475484822226,0.16209572924791774,0.09251261019391682,0.04749410801258277,0.03853296993443925,0.04749410801258277,0.03853296993443925
21,Matrix C,CacheFollower,1.0,0.2616492152306864,0.2648213513132284,0.11439138081392825,2-to-1,0.03974257164104469,0.027493317364483693,0.03974257164104469,0.027493317364483693,0.08587263044605695,-0.015202488215346794,0.08587263044605695,-0.015202488215346794
22,Matrix C,WebServer,2.0,0.30340988002115266,0.3209595349367629,0.13368842193572644,2-to-1,0.25245261515691614,0.036038132126450545,0.25245261515691614,0.036038132126450545,0.0915284961584898,-0.02924430602267322,0.0915284961584898,-0.02924430602267322
23,Matrix C,Hadoop,2.0,0.2719164250616908,0.2903382371737329,0.13571975635525182,4-to-1,0.18045763174526458,0.0051622831882354794,0.18045763174526458,0.0051622831882354794,0.11130410823169282,-0.01860571709030723,0.11130410823169282,-0.01860571709030723
24,Matrix B,WebServer,2.0,0.349409375763963,0.3865985644249784,0.291896234382291,2-to-1,0.008445667161265016,0.34376302248225754,0.008445667161265016,0.34376302248225754,0.00132550680997707,0.01883459322050483,0.00132550680997707,0.01883459322050483
25,Matrix A,Hadoop,1.0,0.6068434737969903,0.6391006109937669,0.5676541099966158,2-to-1,0.5786870617804882,0.1737970497922499,0.5889622750167507,0.20157691900852168,0.23220569209683056,-0.08103856334361657,0.23220569209683056,-0.08103856334361657
26,Matrix A,CacheFollower,1.0,0.30974796746406696,0.3099254471677211,0.27363084547914696,1-to-1,0.1675052114418204,0.08522490121994572,0.13572733598716333,0.07414144792352466,0.07296649702887939,0.005130037985735811,0.07296649702887939,0.005130037985735811
27,Matrix B,Hadoop,1.0,0.32663654142670284,0.33320107712951025,0.26799816528683257,4-to-1,0.024713165200820356,0.3188945794232511,0.024713165200820356,0.3188945794232511,0.0008657347401689412,-0.04396378175904917,0.0008657347401689412,-0.04396378175904917
28,Matrix A,Hadoop,2.0,0.3895119590853292,0.40014576254534007,0.25430300039083925,4-to-1,0.13260972209812222,-0.01715486358838483,0.16006159345573348,0.017019526470987364,0.023835582968150856,-0.018563841385182064,0.023835582968150856,-0.018563841385182064
29,Matrix B,WebServer,1.0,0.518351058647661,0.5741427219444657,0.4335004985832565,2-to-1,0.01544394082264484,0.3181145143021535,0.01544394082264484,0.3181145143021535,0.00727691630688152,-0.051343337929071135,0.00727691630688152,-0.051343337929071135
30,Matrix C,WebServer,2.0,0.2625526151749801,0.2776957933072617,0.1311803639835022,4-to-1,0.203006399820433,0.04158909454659196,0.203006399820433,0.04158909454659196,0.0905994460749848,-0.023096967670725884,0.0905994460749848,-0.023096967670725884
31,Matrix C,WebServer,2.0,0.47527916957783684,0.5027664428096487,0.20073255866167677,1-to-1,0.45350782377232135,0.09743523697526534,0.45350782377232135,0.09743523697526534,0.14746036339093027,-0.029618457018508505,0.14746036339093027,-0.029618457018508505
32,Matrix B,Hadoop,2.0,0.5584738779382943,0.6114185303454169,0.4672767310062364,2-to-1,0.06965656506004866,1.211094668561597,0.06965656506004866,1.211094668561597,0.0023331790847835473,-0.00013802883451936691,0.0023331790847835473,-0.00013802883451936691
33,Matrix B,Hadoop,1.0,0.2777842232339133,0.3044130375377128,0.2326485170885256,2-to-1,0.020350948174112482,0.19718648534960573,0.020350948174112482,0.19718648534960573,0.0008600955892660566,-0.048419214963593686,0.0008600955892660566,-0.048419214963593686
34,Matrix C,Hadoop,1.0,0.3857303263943396,0.4117452403778879,0.1625872676787446,1-to-1,0.3217229080642937,0.005911359535936457,0.3217229080642937,0.005911359535936457,0.14654331157445655,-0.03452707244116527,0.14654331157445655,-0.03452707244116527
35,Matrix A,WebServer,2.0,0.2630220239195611,0.27374925408258804,0.246100502869082,2-to-1,0.13273320394916147,0.1554407262422121,0.13926130532221587,0.12931865886257826,0.03982867666012475,-0.04376310697071816,0.03982867666012475,-0.04376310697071816
36,Matrix A,WebServer,1.0,0.4189518845598552,0.4297717016497698,0.27358640588260835,4-to-1,0.11882875091149409,0.06467882530196442,0.09624005905557349,0.09155303161353893,0.027466075660379837,-0.02755889477384633,0.027466075660379837,-0.02755889477384633
37,Matrix C,Hadoop,1.0,0.6046028883056305,0.6453608056156781,0.2548358542173484,1-to-1,0.590003023792955,0.1357806680650452,0.590003023792955,0.1357806680650452,0.34008237205683456,-0.1022599079050497,0.34008237205683456,-0.1022599079050497
38,Matrix C,Hadoop,2.0,0.6834829684595175,0.7298034818208773,0.3006560688323523,2-to-1,0.6753723478995656,0.1961451523015497,0.6753723478995656,0.1961451523015497,0.6979951761151157,-0.18002382570268022,0.6979951761151157,-0.18002382570268022
39,Matrix A,CacheFollower,2.0,0.2696321481117253,0.26977553486150013,0.25143434930493463,2-to-1,0.1862355769650762,-0.05842200038296537,0.16948894562202596,-0.04125455494455798,0.0587535748259065,-0.06352994520151134,0.0587535748259065,-0.06352994520151134
40,Matrix C,Hadoop,2.0,0.5152928979574745,0.5501926136670258,0.22666204319657499,2-to-1,0.4748244611228698,0.0705686096580349,0.4748244611228698,0.0705686096580349,0.20689045672865197,-0.037724766097494776,0.20689045672865197,-0.037724766097494776
41,Matrix A,WebServer,2.0,0.3266624065232707,0.33508700534621116,0.2133110888366479,4-to-1,0.0819082509628739,0.05306599857488978,0.06589638247789201,-0.0006758103602557604,0.017929888109430126,0.0031313912243066035,0.017929888109430126,0.0031313912243066035
42,Matrix C,CacheFollower,1.0,0.5569544659977093,0.5637179755636486,0.2435018071261114,2-to-1,0.27349478506216957,0.052487613257490184,0.27349478506216957,0.052487613257490184,0.4046933752169634,-0.07177335631846442,0.4046933752169634,-0.07177335631846442
43,Matrix C,WebServer,2.0,0.4920141804432579,0.5203696026447447,0.20776072722793112,1-to-1,0.46905992059318247,0.08484679786795203,0.46905992059318247,0.08484679786795203,0.15598874751892988,-0.04425860057918493,0.15598874751892988,-0.04425860057918493
44,Matrix B,CacheFollower,2.0,0.2935749864576772,0.29431857595793565,0.2392131786249969,4-to-1,0.0060913666223764654,-0.18384970200645287,0.0060913666223764654,-0.18384970200645287,0.0006820971277935004,0.0005983637841460512,0.0006820971277935004,0.0005983637841460512
45,Matrix B,Hadoop,2.0,0.31627027149863873,0.322310420738393,0.2592378902237235,4-to-1,0.026058007120240367,0.538610009212436,0.026058007120240367,0.538610009212436,0.0008425871121516995,0.03417905444656994,0.0008425871121516995,0.03417905444656994
46,Matrix A,Hadoop,1.0,0.47397038559206334,0.49913290831822205,0.4201289021176198,1-to-1,0.31225245697915466,0.07132900547199732,0.3620293316910894,0.10334132427973017,0.10794698885913996,-0.053762249683793936,0.10794698885913996,-0.053762249683793936
47,Matrix A,WebServer,2.0,0.6494533494271933,0.6660625591590847,0.4240048926418974,4-to-1,0.17800799683195567,0.04717839174645637,0.12389318244411848,0.03351709004806365,0.06279759424596351,0.004392770170243941,0.06279759424596351,0.004392770170243941
48,Matrix B,CacheFollower,2.0,0.5399094882804178,0.5464211110481919,0.4421367177384328,1-to-1,0.008872784815255004,0.10616128849666517,0.008872784815255004,0.10616128849666517,0.004929889377916172,-0.03044744382020175,0.004929889377916172,-0.03044744382020175
